[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/PoissonSampler.cc.o
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/RegularSampler.cc.o
[  0%] Linking CXX static library /media/experiments/ns-allinone-3.41/ns-3.41/build/lib/libmonitors_module.a
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/scratch_ECNMC_DatacenterSimulation.dir/DatacenterSimulation.cc.o
[  0%] Linking CXX executable /media/experiments/ns-allinone-3.41/ns-3.41/build/scratch/ECNMC/ns3.41-DatacenterSimulation-debug

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 1054089 microsecond
Config Parameters
srcHostToSwitchLinkRate: 300Mbps
ctHostToSwitchLinkRate: 300Mbps
hostToSwitchLinkDelay: 50us
bottleneckLinkRate: 474.0Mbps
pctPacedBack: 0.8
enableSwitchECN: 1
enableECMP: 1
sampleRate: 4500
errorRate: 1.5e-05
dirName: forward
experiment: 1
trafficStartTime: 0.0
trafficStopTime: 0.9
steadyStartTime: 0.3
steadyEndTime: 0.8
### EVENT ### Time: 300096041 Queuing delay: 967055 Queue Size: 57298 Drop Prob: 0
### EVENT ### Time: 300349165 Queuing delay: 975662 Queue Size: 57808 Drop Prob: 0
### EVENT ### Time: 300453172 Queuing delay: 969485 Queue Size: 57442 Drop Prob: 0
### EVENT ### Time: 300964304 Queuing delay: 1006008 Queue Size: 59606 Drop Prob: 0
### EVENT ### Time: 301408610 Queuing delay: 981131 Queue Size: 58132 Drop Prob: 0
### EVENT ### Time: 301465720 Queuing delay: 999629 Queue Size: 59228 Drop Prob: 0
### EVENT ### Time: 301493222 Queuing delay: 997249 Queue Size: 59087 Drop Prob: 0
### EVENT ### Time: 301515922 Queuing delay: 999460 Queue Size: 59218 Drop Prob: 0
### EVENT ### Time: 301516950 Queuing delay: 998430 Queue Size: 59157 Drop Prob: 0
### EVENT ### Time: 301579834 Queuing delay: 1029300 Queue Size: 60986 Drop Prob: 0
### EVENT ### Time: 301621773 Queuing delay: 1022717 Queue Size: 60596 Drop Prob: 0
### EVENT ### Time: 301735192 Queuing delay: 1009131 Queue Size: 59791 Drop Prob: 0
### EVENT ### Time: 301803344 Queuing delay: 993789 Queue Size: 58882 Drop Prob: 0
### EVENT ### Time: 301968246 Queuing delay: 964540 Queue Size: 57149 Drop Prob: 0
### EVENT ### Time: 302216958 Queuing delay: 854650 Queue Size: 50638 Drop Prob: 0
### EVENT ### Time: 302350697 Queuing delay: 822110 Queue Size: 48710 Drop Prob: 0
### EVENT ### Time: 302645082 Queuing delay: 773013 Queue Size: 45801 Drop Prob: 0
### EVENT ### Time: 302704631 Queuing delay: 790498 Queue Size: 46837 Drop Prob: 0
### EVENT ### Time: 302831019 Queuing delay: 766160 Queue Size: 45395 Drop Prob: 0
### EVENT ### Time: 302956372 Queuing delay: 805637 Queue Size: 47734 Drop Prob: 0
### EVENT ### Time: 303161170 Queuing delay: 867831 Queue Size: 51419 Drop Prob: 0
### EVENT ### Time: 303488188 Queuing delay: 865418 Queue Size: 51276 Drop Prob: 0
### EVENT ### Time: 303721227 Queuing delay: 854886 Queue Size: 50652 Drop Prob: 0
### EVENT ### Time: 303747481 Queuing delay: 880827 Queue Size: 52189 Drop Prob: 0
### EVENT ### Time: 303766330 Queuing delay: 861975 Queue Size: 51072 Drop Prob: 0
### EVENT ### Time: 303873001 Queuing delay: 905080 Queue Size: 53626 Drop Prob: 0
### EVENT ### Time: 303922057 Queuing delay: 906616 Queue Size: 53717 Drop Prob: 0
### EVENT ### Time: 304041770 Queuing delay: 952641 Queue Size: 56444 Drop Prob: 0
### EVENT ### Time: 304279798 Queuing delay: 979814 Queue Size: 58054 Drop Prob: 0
### EVENT ### Time: 304305848 Queuing delay: 1004354 Queue Size: 59508 Drop Prob: 0
### EVENT ### Time: 304466512 Queuing delay: 1054835 Queue Size: 62499 Drop Prob: 0
### EVENT ### Time: 305277167 Queuing delay: 1217097 Queue Size: 72113 Drop Prob: 0
### EVENT ### Time: 305277218 Queuing delay: 1217046 Queue Size: 72110 Drop Prob: 0
### EVENT ### Time: 305828777 Queuing delay: 1100321 Queue Size: 65194 Drop Prob: 0
### EVENT ### Time: 305879695 Queuing delay: 1116844 Queue Size: 66173 Drop Prob: 0
### EVENT ### Time: 305972197 Queuing delay: 1134802 Queue Size: 67237 Drop Prob: 0
### EVENT ### Time: 305976912 Queuing delay: 1130093 Queue Size: 66958 Drop Prob: 0
### EVENT ### Time: 306458206 Queuing delay: 1073333 Queue Size: 63595 Drop Prob: 0
### EVENT ### Time: 306479893 Queuing delay: 1076996 Queue Size: 63812 Drop Prob: 0
### EVENT ### Time: 306586681 Queuing delay: 1091966 Queue Size: 64699 Drop Prob: 0
### EVENT ### Time: 306609674 Queuing delay: 1094312 Queue Size: 64838 Drop Prob: 0
### EVENT ### Time: 306630418 Queuing delay: 1124169 Queue Size: 66607 Drop Prob: 0
### EVENT ### Time: 306681462 Queuing delay: 1122920 Queue Size: 66533 Drop Prob: 0
### EVENT ### Time: 307196467 Queuing delay: 1268338 Queue Size: 75149 Drop Prob: 0
### EVENT ### Time: 307249103 Queuing delay: 1266397 Queue Size: 75034 Drop Prob: 0
### EVENT ### Time: 307599618 Queuing delay: 1364928 Queue Size: 80872 Drop Prob: 0
### EVENT ### Time: 307922818 Queuing delay: 1442954 Queue Size: 85495 Drop Prob: 0
### EVENT ### Time: 307933386 Queuing delay: 1480861 Queue Size: 87741 Drop Prob: 0
### EVENT ### Time: 308513207 Queuing delay: 1433755 Queue Size: 84950 Drop Prob: 0
### EVENT ### Time: 308661711 Queuing delay: 1499274 Queue Size: 88832 Drop Prob: 0
### EVENT ### Time: 308710459 Queuing delay: 1501232 Queue Size: 88948 Drop Prob: 0
### EVENT ### Time: 309566550 Queuing delay: 1680456 Queue Size: 99567 Drop Prob: 0.609253
### EVENT ### Time: 309610452 Queuing delay: 1686397 Queue Size: 99919 Drop Prob: 0.634777
### EVENT ### Time: 309806281 Queuing delay: 1672017 Queue Size: 99067 Drop Prob: 0.6188
### EVENT ### Time: 310678153 Queuing delay: 1664388 Queue Size: 98615 Drop Prob: 0
### EVENT ### Time: 310722555 Queuing delay: 1657249 Queue Size: 98192 Drop Prob: 0
### EVENT ### Time: 310749377 Queuing delay: 1655679 Queue Size: 98099 Drop Prob: 0
### EVENT ### Time: 310849573 Queuing delay: 1657958 Queue Size: 98234 Drop Prob: 0
### EVENT ### Time: 312151666 Queuing delay: 1645198 Queue Size: 97478 Drop Prob: 0
### EVENT ### Time: 312358997 Queuing delay: 1565333 Queue Size: 92746 Drop Prob: 0
### EVENT ### Time: 312793163 Queuing delay: 1448928 Queue Size: 85849 Drop Prob: 0
### EVENT ### Time: 313284375 Queuing delay: 1422177 Queue Size: 84264 Drop Prob: 0
### EVENT ### Time: 313325109 Queuing delay: 1426532 Queue Size: 84522 Drop Prob: 0
### EVENT ### Time: 313513589 Queuing delay: 1407932 Queue Size: 83420 Drop Prob: 0
### EVENT ### Time: 313751167 Queuing delay: 1392000 Queue Size: 82476 Drop Prob: 0
### EVENT ### Time: 314090390 Queuing delay: 1406177 Queue Size: 83316 Drop Prob: 0
### EVENT ### Time: 314374456 Queuing delay: 1479004 Queue Size: 87631 Drop Prob: 0
### EVENT ### Time: 314929140 Queuing delay: 1531477 Queue Size: 90740 Drop Prob: 0
### EVENT ### Time: 315247719 Queuing delay: 1587764 Queue Size: 94075 Drop Prob: 0
### EVENT ### Time: 315308424 Queuing delay: 1588692 Queue Size: 94130 Drop Prob: 0
### EVENT ### Time: 315476487 Queuing delay: 1630025 Queue Size: 96579 Drop Prob: 0
### EVENT ### Time: 315846122 Queuing delay: 1651848 Queue Size: 97872 Drop Prob: 0
### EVENT ### Time: 316067595 Queuing delay: 1666363 Queue Size: 98732 Drop Prob: 0
### EVENT ### Time: 316779934 Queuing delay: 1673688 Queue Size: 99166 Drop Prob: 0.466979
### EVENT ### Time: 316805027 Queuing delay: 1691156 Queue Size: 100201 Drop Prob: 0.69202
### EVENT ### Time: 317338407 Queuing delay: 1583055 Queue Size: 93796 Drop Prob: 0
### EVENT ### Time: 317577129 Queuing delay: 1544709 Queue Size: 91524 Drop Prob: 0
### EVENT ### Time: 317985250 Queuing delay: 1547949 Queue Size: 91716 Drop Prob: 0
### EVENT ### Time: 318164662 Queuing delay: 1551477 Queue Size: 91925 Drop Prob: 0
### EVENT ### Time: 318276420 Queuing delay: 1534464 Queue Size: 90917 Drop Prob: 0
### EVENT ### Time: 318384733 Queuing delay: 1493316 Queue Size: 88479 Drop Prob: 0
### EVENT ### Time: 319136989 Queuing delay: 1458380 Queue Size: 86409 Drop Prob: 0
### EVENT ### Time: 319287625 Queuing delay: 1524624 Queue Size: 90334 Drop Prob: 0
### EVENT ### Time: 319305193 Queuing delay: 1510110 Queue Size: 89474 Drop Prob: 0
### EVENT ### Time: 319670459 Queuing delay: 1607426 Queue Size: 95240 Drop Prob: 0
### EVENT ### Time: 319693665 Queuing delay: 1633451 Queue Size: 96782 Drop Prob: 0
### EVENT ### Time: 319774571 Queuing delay: 1653131 Queue Size: 97948 Drop Prob: 0
### EVENT ### Time: 320044707 Queuing delay: 1555089 Queue Size: 92139 Drop Prob: 0
### EVENT ### Time: 320053479 Queuing delay: 1571662 Queue Size: 93121 Drop Prob: 0
### EVENT ### Time: 320376153 Queuing delay: 1515342 Queue Size: 89784 Drop Prob: 0
### EVENT ### Time: 320572869 Queuing delay: 1471139 Queue Size: 87165 Drop Prob: 0
### EVENT ### Time: 320662446 Queuing delay: 1486295 Queue Size: 88063 Drop Prob: 0
### EVENT ### Time: 320770088 Queuing delay: 1509755 Queue Size: 89453 Drop Prob: 0
### EVENT ### Time: 320787900 Queuing delay: 1517198 Queue Size: 89894 Drop Prob: 0
### EVENT ### Time: 320810937 Queuing delay: 1519511 Queue Size: 90031 Drop Prob: 0
### EVENT ### Time: 320863143 Queuing delay: 1543257 Queue Size: 91438 Drop Prob: 0
### EVENT ### Time: 321020210 Queuing delay: 1543072 Queue Size: 91427 Drop Prob: 0
### EVENT ### Time: 321449334 Queuing delay: 1451072 Queue Size: 85976 Drop Prob: 0
### EVENT ### Time: 321477168 Queuing delay: 1453232 Queue Size: 86104 Drop Prob: 0
### EVENT ### Time: 322174608 Queuing delay: 1257063 Queue Size: 74481 Drop Prob: 0
### EVENT ### Time: 322557080 Queuing delay: 1247544 Queue Size: 73917 Drop Prob: 0
### EVENT ### Time: 322668414 Queuing delay: 1236203 Queue Size: 73245 Drop Prob: 0
### EVENT ### Time: 322760037 Queuing delay: 1239831 Queue Size: 73460 Drop Prob: 0
### EVENT ### Time: 322844775 Queuing delay: 1229367 Queue Size: 72840 Drop Prob: 0
### EVENT ### Time: 323457680 Queuing delay: 1175730 Queue Size: 69662 Drop Prob: 0
### EVENT ### Time: 323540197 Queuing delay: 1146650 Queue Size: 67939 Drop Prob: 0
### EVENT ### Time: 323599817 Queuing delay: 1139426 Queue Size: 67511 Drop Prob: 0
### EVENT ### Time: 323991772 Queuing delay: 1080473 Queue Size: 64018 Drop Prob: 0
### EVENT ### Time: 324301990 Queuing delay: 1126295 Queue Size: 66733 Drop Prob: 0
### EVENT ### Time: 324474907 Queuing delay: 1138025 Queue Size: 67428 Drop Prob: 0
### EVENT ### Time: 324761513 Queuing delay: 1134262 Queue Size: 67205 Drop Prob: 0
### EVENT ### Time: 324783147 Queuing delay: 1137975 Queue Size: 67425 Drop Prob: 0
### EVENT ### Time: 324868536 Queuing delay: 1129924 Queue Size: 66948 Drop Prob: 0
### EVENT ### Time: 325399980 Queuing delay: 1048759 Queue Size: 62139 Drop Prob: 0
### EVENT ### Time: 325488135 Queuing delay: 1005198 Queue Size: 59558 Drop Prob: 0
### EVENT ### Time: 325726047 Queuing delay: 955679 Queue Size: 56624 Drop Prob: 0
### EVENT ### Time: 325923413 Queuing delay: 977671 Queue Size: 57927 Drop Prob: 0
