[  0%] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/tcp-dctcp.cc.o
[  0%] Linking CXX shared library ../../lib/libns3.41-internet-debug.so

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 979929 microsecond
Config Parameters
srcHostToSwitchLinkRate: 300Mbps
ctHostToSwitchLinkRate: 300Mbps
hostToSwitchLinkDelay: 50us
bottleneckLinkRate: 474.0Mbps
pctPacedBack: 0.8
enableSwitchECN: 1
enableECMP: 1
sampleRate: 4500
errorRate: 1.5e-05
dirName: forward
experiment: 1
trafficStartTime: 0.0
trafficStopTime: 0.9
steadyStartTime: 0.3
steadyEndTime: 0.8
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
