packet_size,cdf
52,0.00110221
56,0.00220442
57,0.00270042
59,0.00310456
61,0.00350871
64,0.00352708
73,0.00387611
77,0.00415166
81,0.00444559
85,0.00492321
87,0.00530899
92,0.00532736
97,0.00565802
102,0.00589683
103,0.00826659
104,0.0138511
105,0.0199317
106,0.0247263
107,0.0296495
108,0.0345911
109,0.0390734
110,0.044015
111,0.0484055
112,0.0526122
113,0.0569843
114,0.0612095
115,0.0646815
116,0.0686494
117,0.0720112
118,0.0750239
119,0.0783489
120,0.0818943
121,0.085054
122,0.0877728
123,0.0906753
124,0.0937247
125,0.0959475
126,0.0992358
127,0.102157
128,0.104435
129,0.107098
130,0.109927
131,0.11204
132,0.114097
133,0.11621
134,0.118304
135,0.120766
136,0.123466
137,0.125505
138,0.127214
139,0.128977
140,0.131218
141,0.133257
142,0.134874
143,0.13638
144,0.137997
145,0.139669
146,0.141451
147,0.142994
148,0.144261
149,0.146337
150,0.147862
151,0.149239
152,0.150617
153,0.152344
154,0.153924
155,0.15532
156,0.156514
157,0.158627
158,0.16028
159,0.16096
160,0.162264
161,0.163348
162,0.164523
163,0.165883
164,0.16704
165,0.168326
166,0.169612
167,0.171265
168,0.172239
169,0.173415
170,0.174829
171,0.176115
172,0.176905
173,0.177952
174,0.178981
175,0.180046
176,0.181038
177,0.182306
178,0.183096
179,0.184345
180,0.185172
181,0.186255
182,0.187541
183,0.18835
184,0.189213
185,0.19026
186,0.191509
187,0.192575
188,0.193163
189,0.194449
190,0.195422
191,0.196396
192,0.197167
193,0.197994
194,0.198637
195,0.199611
196,0.200419
197,0.201154
198,0.201833
199,0.202421
200,0.202917
201,0.203634
202,0.204258
203,0.204552
204,0.205379
205,0.206132
206,0.207253
207,0.207583
208,0.208281
209,0.208998
210,0.209512
211,0.210173
212,0.210504
213,0.211294
214,0.211514
215,0.212066
216,0.212378
217,0.213296
218,0.214013
219,0.214729
220,0.215133
221,0.215354
222,0.216144
223,0.216383
224,0.217209
225,0.217466
226,0.217889
227,0.218587
228,0.218973
229,0.219432
230,0.219965
231,0.220736
232,0.221104
233,0.221838
234,0.222206
235,0.222573
236,0.223198
237,0.223529
